Domain;Action;Beta;ValidationPercent;TestdataPercent;TrainingdataPercent;NumProblems;NumusefulActions;NumuselessActions;Vars;Clauses;Body;TpTraining;TnTraining;FpTraining;FnTraining;RecallTraining;PrecisionTraining;TpTest;TnTest;FpTest;FnTest;RecallTest;PrecisionTest;TpValidation;TnValidation;FpValidation;FnValidation;RecallValidation;PrecisionValidation;MexExecutionTime;Date
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25786;7;2;9;212;20314;842;232;0.477477;0.201139;76;18972;343;234;0.245161;0.181384;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5872;7;2;9;40;4715;88;53;0.430108;2,170138889;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12064;7;2;9;127;9263;602;78;0.619512;0.174211;169;18461;854;141;0.545161;1,147222222;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18641;7;2;9;210;14342;916;138;0.603448;0.186501;172;18464;851;138;0.554839;0.168133;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25786;4;6;5;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5872;4;6;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12064;4;6;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18641;4;6;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25786;4;7;6;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5872;4;7;6;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12064;4;7;6;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18641;4;7;6;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25786;5;8;7;138;2270;52;0;1;0.726316;29;1489;13;34;0.460317;0.690476;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5872;5;8;7;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12064;5;8;7;66;1081;23;0;1;0.741573;56;1475;27;7;0.888889;0.674699;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18641;5;8;7;103;1659;36;0;1;0.741007;55;1476;26;8;0.873016;0.679012;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25786;5;9;7;138;2270;52;0;1;0.726316;29;1489;13;34;0.460317;0.690476;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5872;5;9;7;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12064;5;9;7;66;1081;23;0;1;0.741573;56;1473;29;7;0.888889;0.658824;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18641;5;9;7;103;1659;36;0;1;0.741007;57;1477;25;6;0.904762;0.695122;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25786;5;1;8;138;2270;52;0;1;0.726316;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5872;5;1;8;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12064;5;1;8;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18641;5;1;8;103;1659;36;0;1;0.741007;55;1473;29;8;0.873016;0.654762;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25786;6;2;9;138;2270;52;0;1;0.726316;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5872;6;2;9;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12064;6;2;9;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18641;6;2;9;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25786;4;6;5;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5872;4;6;5;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12064;4;6;5;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18641;4;6;5;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25786;4;7;6;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5872;4;7;6;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12064;4;7;6;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18641;4;7;6;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25786;5;8;7;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5872;5;8;7;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12064;5;8;7;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18641;5;8;7;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25786;5;9;7;150;2258;50;2;0.986842;0,052083333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5872;5;9;7;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12064;5;9;7;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18641;5;9;7;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25786;5;1;8;150;2257;51;2;0.986842;0.746269;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5872;5;1;8;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12064;5;1;8;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18641;5;1;8;108;1653;35;2;0.981818;0.755245;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25786;6;2;9;150;2258;50;2;0.986842;0,052083333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5872;6;2;9;37;523;10;2;0.948718;0.787234;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12064;6;2;9;73;1073;22;2;0.973333;0.768421;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18641;6;2;9;108;1654;34;2;0.981818;0.760563;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;6;5;5;152;20770;386;292;0.342342;0.282528;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.02;8;102;5202;6;5;5;36;4026;238;20;0.642857;0.131387;172;18464;851;138;0.554839;0.168133;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.04;16;280;10328;6;5;5;58;8327;150;105;0.355828;0.278846;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.06;24;415;15497;6;5;5;81;12483;240;156;0.341772;0.252336;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.08;32;605;20611;6;5;5;121;16611;305;243;0.332418;0.284038;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;5;5;5;138;2270;52;0;1;0.726316;57;1477;25;6;0.904762;0.695122;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.02;8;102;5202;5;5;5;21;454;17;0;1;0.552632;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.04;16;280;10328;5;5;5;56;907;21;0;1;0.727273;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.06;24;415;15497;5;5;5;82;1363;31;0;1;0.725664;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.08;32;605;20611;5;5;5;115;1814;39;0;1;0.746753;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25785;5;5;5;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.02;8;102;5202;5;5;5;23;450;17;2;0,063888889;0,399305556;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.04;16;280;10328;5;5;5;59;902;21;2;0.967213;5,121527778;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.06;24;415;15497;5;5;5;94;1349;31;2;0.979167;0,522222222;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.08;32;605;20611;5;5;5;124;1804;38;2;0.984127;0.765432;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;6;5;5;202;20353;803;242;0.454955;0.200995;67;18979;336;243;0.216129;0.166253;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.02;8;102;5202;6;5;5;36;4026;238;20;0.642857;0.131387;172;18464;851;138;0.554839;0.168133;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.04;16;280;10328;6;5;5;98;7971;506;65;0.601227;0.162252;172;18464;851;138;0.554839;0.168133;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.06;24;415;15497;6;5;5;150;11927;796;87;0.632911;0.158562;169;18461;854;141;0.545161;1,147222222;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.08;32;605;20611;6;5;5;174;16181;735;190;0.478022;0.191419;82;18904;411;228;0.264516;0.166329;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;6;5;5;152;20770;386;292;0.342342;0.282528;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.02;8;102;5202;6;5;5;36;4026;238;20;0.642857;0.131387;172;18464;851;138;0.554839;0.168133;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.04;16;280;10328;6;5;5;58;8327;150;105;0.355828;0.278846;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.06;24;415;15497;6;5;5;81;12483;240;156;0.341772;0.252336;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.08;32;605;20611;6;5;5;121;16611;305;243;0.332418;0.284038;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;7;5;6;152;20770;386;292;0.342342;0.282528;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.02;8;102;5202;7;5;6;22;4184;80;34;0.392857;0.215686;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.04;16;280;10328;7;5;6;58;8327;150;105;0.355828;0.278846;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.06;24;415;15497;7;5;6;81;12483;240;156;0.341772;0.252336;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.08;32;605;20611;7;5;6;121;16611;305;243;0.332418;0.284038;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;6;5;5;202;20353;803;242;0.454955;0.200995;67;18979;336;243;0.216129;0.166253;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5871;6;5;5;40;4715;88;53;0.430108;2,170138889;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12063;6;5;5;124;9273;592;81;0.604878;0.173184;169;18410;905;141;0.545161;0.157356;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18640;6;5;5;210;14342;916;138;0.603448;0.186501;179;18378;937;131;0.577419;0.160394;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;7;5;5;202;20354;802;242;0.454955;0.201195;67;18979;336;243;0.216129;0.166253;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5871;7;5;5;40;4715;88;53;0.430108;2,170138889;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12063;7;5;5;127;9262;603;78;0.619512;0.173973;169;18461;854;141;0.545161;1,147222222;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18640;7;5;5;122;14984;274;226;0.350575;0.308081;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;8;5;5;274;19855;1301;170;0.617117;0.173968;86;18843;472;224;0.277419;0.154122;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5871;8;5;5;40;4715;88;53;0.430108;2,170138889;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12063;8;5;5;127;9261;604;78;0.619512;0.173735;169;18461;854;141;0.545161;1,147222222;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18640;8;5;5;210;14343;915;138;0.603448;0.186667;169;18410;905;141;0.545161;0.157356;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;9;5;5;188;20316;840;256;0.423423;0.182879;69;18977;338;241;0.222581;0.169533;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5871;9;5;5;40;4715;88;53;0.430108;2,170138889;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12063;9;5;5;80;9680;185;125;0.390244;0.301887;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18640;9;5;5;213;14323;935;135;0.612069;0.18554;169;18410;905;141;0.545161;0.157356;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;1;5;5;152;20770;386;292;0.342342;0.282528;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5871;1;5;5;40;4715;88;53;0.430108;2,170138889;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12063;1;5;5;80;9680;185;125;0.390244;0.301887;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18640;1;5;5;122;14984;274;226;0.350575;0.308081;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;1;40;735;25785;1;5;5;0;21156;0;444;0;0;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.25;10;169;5871;1;5;5;0;4803;0;93;0;0;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;00.05;20;347;12063;1;5;5;0;9865;0;205;0;0;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_b;2;0;00.02;0,052083333;30;562;18640;1;5;5;0;15258;0;348;0;0;81;19120;195;229;0.26129;0.293478;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;5;5;5;138;2270;52;0;1;0.726316;57;1477;25;6;0.904762;0.695122;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5871;5;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12063;5;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18640;5;5;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;6;5;5;138;2270;52;0;1;0.726316;55;1473;29;8;0.873016;0.654762;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5871;6;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12063;6;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18640;6;5;5;103;1659;36;0;1;0.741007;56;1478;24;7;0.888889;00.07;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;7;5;5;138;2270;52;0;1;0.726316;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5871;7;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12063;7;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18640;7;5;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;8;5;5;138;2270;52;0;1;0.726316;55;1473;29;8;0.873016;0.654762;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5871;8;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12063;8;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18640;8;5;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;9;5;5;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5871;9;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12063;9;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18640;9;5;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;1;40;735;25785;1;5;5;138;2269;53;0;1;0.722513;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.25;10;169;5871;1;5;5;36;526;10;0;1;0.782609;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;00.05;20;347;12063;1;5;5;66;1080;24;0;1;0.733333;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_b_to_t;2;0;00.02;0,052083333;30;562;18640;1;5;5;103;1658;37;0;1;0.735714;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25785;5;5;5;151;2258;49;2;0.986928;0,524305556;59;1473;29;4;0.936508;0.670455;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5871;5;5;5;38;523;9;2;0,065972222;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12063;5;5;5;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18640;5;5;5;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25785;6;5;5;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5871;6;5;5;38;523;9;2;0,065972222;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12063;6;5;5;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18640;6;5;5;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25785;7;5;5;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5871;7;5;5;38;523;9;2;0,065972222;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12063;7;5;5;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;0,052083333;30;562;18640;7;5;5;109;1653;34;2;0.981982;0.762238;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;1;40;735;25785;8;5;5;151;2257;50;2;0.986928;0.751244;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.25;10;169;5871;8;5;5;38;523;9;2;0,065972222;0.808511;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
blocksworld;move_t_to_b;2;0;00.02;00.05;20;347;12063;8;5;5;74;1073;21;2;0.973684;0.778947;63;1472;30;0;1;0.677419;0;0;0;0;0;0;240;03/11/2021
